day no,date,questions,answers
1,10/1/2010,742,1561
2,10/2/2010,400,783
3,10/3/2010,388,771
4,10/4/2010,762,1474
5,10/5/2010,821,1639
6,10/6/2010,876,1730
7,10/7/2010,854,1719
8,10/8/2010,793,1589
9,10/9/2010,327,641
10,10/10/2010,436,844
11,10/11/2010,780,1544
12,10/12/2010,863,1775
13,10/13/2010,883,1735
14,10/14/2010,911,1815
15,10/15/2010,785,1677
16,10/16/2010,423,889
17,10/17/2010,434,909
18,10/18/2010,825,1681
19,10/19/2010,892,1834
20,10/20/2010,913,1819
21,10/21/2010,942,1890
22,10/22/2010,851,1726
23,10/23/2010,488,994
24,10/24/2010,450,903
25,10/25/2010,848,1719
26,10/26/2010,897,1814
27,10/27/2010,953,1915
28,10/28/2010,907,1853
29,10/29/2010,830,1724
30,10/30/2010,468,944
31,10/31/2010,476,971
32,11/1/2010,825,1645
33,11/2/2010,879,1850
34,11/3/2010,934,1955
35,11/4/2010,938,1952
36,11/5/2010,831,1804
37,11/6/2010,492,994
38,11/7/2010,488,975
39,11/8/2010,893,1799
40,11/9/2010,1068,2171
41,11/10/2010,1003,2120
42,11/11/2010,1009,2069
43,11/12/2010,928,1975
44,11/13/2010,563,1125
45,11/14/2010,534,1099
46,11/15/2010,946,1967
47,11/16/2010,999,2110
48,11/17/2010,994,2126
49,11/18/2010,1050,2143
50,11/19/2010,948,2005
51,11/20/2010,563,1138
52,11/21/2010,570,1208
53,11/22/2010,1014,2165
54,11/23/2010,1078,2200
55,11/24/2010,1019,2174
56,11/25/2010,919,1852
57,11/26/2010,773,1621
58,11/27/2010,586,1180
59,11/28/2010,560,1213
60,11/29/2010,957,1966
61,11/30/2010,1057,2240
62,12/1/2010,1055,2197
63,12/2/2010,1094,2287
64,12/3/2010,989,2067
65,12/4/2010,601,1256
66,12/5/2010,616,1257
67,12/6/2010,1024,2106
68,12/7/2010,1093,2232
69,12/8/2010,1079,2217
70,12/9/2010,1082,2248
71,12/10/2010,1011,2081
72,12/11/2010,595,1239
73,12/12/2010,576,1192
74,12/13/2010,1022,2101
75,12/14/2010,1102,2275
76,12/15/2010,1087,2281
77,12/16/2010,1079,2191
78,12/17/2010,939,2004
79,12/18/2010,572,1210
80,12/19/2010,584,1205
81,12/20/2010,976,1980
82,12/21/2010,1021,2139
83,12/22/2010,1034,2112
84,12/23/2010,895,1897
85,12/24/2010,612,1271
86,12/25/2010,451,913
87,12/26/2010,479,969
88,12/27/2010,771,1546
89,12/28/2010,855,1739
90,12/29/2010,912,1863
91,12/30/2010,887,1858
92,12/31/2010,634,1350
93,1/1/2011,455,1011
94,1/2/2011,570,1235
95,1/3/2011,890,1898
96,1/4/2011,1067,2288
97,1/5/2011,1144,2381
98,1/6/2011,1144,2387
99,1/7/2011,1089,2262
100,1/8/2011,648,1362
101,1/9/2011,673,1453
102,1/10/2011,1119,2277
103,1/11/2011,1213,2471
104,1/12/2011,1226,2541
105,1/13/2011,1235,2516
106,1/14/2011,1115,2386
107,1/15/2011,677,1466
108,1/16/2011,721,1527
109,1/17/2011,1151,2326
110,1/18/2011,1208,2467
111,1/19/2011,1270,2604
112,1/20/2011,1293,2649
113,1/21/2011,1197,2473
114,1/22/2011,761,1572
115,1/23/2011,717,1533
116,1/24/2011,1222,2505
117,1/25/2011,1263,2594
118,1/26/2011,1228,2567
119,1/27/2011,1300,2629
120,1/28/2011,1194,2459
121,1/29/2011,738,1535
122,1/30/2011,742,1582
123,1/31/2011,1232,2521
124,2/1/2011,1278,2659
125,2/2/2011,1308,2710
126,2/3/2011,1326,2643
127,2/4/2011,1186,2536
128,2/5/2011,793,1627
129,2/6/2011,798,1650
130,2/7/2011,1256,2483
131,2/8/2011,1325,2627
132,2/9/2011,1352,2722
133,2/10/2011,1356,2735
134,2/11/2011,1264,2519
135,2/12/2011,775,1615
136,2/13/2011,792,1626
137,2/14/2011,1261,2490
138,2/15/2011,1362,2747
139,2/16/2011,1422,2869
140,2/17/2011,1406,2828
141,2/18/2011,1289,2650
142,2/19/2011,803,1690
143,2/20/2011,837,1745
144,2/21/2011,1331,2642
145,2/22/2011,1460,2894
146,2/23/2011,1498,3004
147,2/24/2011,1443,2948
148,2/25/2011,1325,2755
149,2/26/2011,832,1737
150,2/27/2011,814,1710
151,2/28/2011,1348,2766
152,3/1/2011,1414,2911
153,3/2/2011,1466,2963
154,3/3/2011,1441,2994
155,3/4/2011,1370,2873
156,3/5/2011,875,1851
157,3/6/2011,856,1788
158,3/7/2011,1416,2837
159,3/8/2011,1479,2948
160,3/9/2011,1568,3147
161,3/10/2011,1497,3107
162,3/11/2011,1374,2858
163,3/12/2011,840,1806
164,3/13/2011,877,1855
165,3/14/2011,1460,2874
166,3/15/2011,1510,3056
167,3/16/2011,1542,3170
168,3/17/2011,1498,3150
169,3/18/2011,1397,2897
170,3/19/2011,872,1836
171,3/20/2011,883,1818
172,3/21/2011,1441,2940
173,3/22/2011,1596,3288
174,3/23/2011,1583,3145
175,3/24/2011,1530,3217
176,3/25/2011,1390,2898
177,3/26/2011,886,1855
178,3/27/2011,932,1934
179,3/28/2011,1483,3023
180,3/29/2011,1555,3229
181,3/30/2011,1504,3167
182,3/31/2011,1581,3228
183,4/1/2011,1394,2908
184,4/2/2011,882,1855
185,4/3/2011,909,1872
186,4/4/2011,1458,2910
187,4/5/2011,1619,3273
188,4/6/2011,1647,3319
189,4/7/2011,1625,3357
190,4/8/2011,1457,3078
191,4/9/2011,914,1877
192,4/10/2011,911,1890
193,4/11/2011,1543,3131
194,4/12/2011,1622,3273
195,4/13/2011,1603,3310
196,4/14/2011,1600,3243
197,4/15/2011,1450,2984
198,4/16/2011,947,1935
199,4/17/2011,935,1930
200,4/18/2011,1515,3059
201,4/19/2011,1630,3248
202,4/20/2011,1633,3220
203,4/21/2011,1508,3162
204,4/22/2011,1243,2530
205,4/23/2011,923,1887
206,4/24/2011,878,1855
207,4/25/2011,1295,2593
208,4/26/2011,1560,3157
209,4/27/2011,1671,3334
210,4/28/2011,1630,3374
211,4/29/2011,1429,2926
212,4/30/2011,962,1945
213,5/1/2011,964,1975
214,5/2/2011,1415,2795
215,5/3/2011,1570,3203
216,5/4/2011,1639,3353
217,5/5/2011,1667,3336
218,5/6/2011,1511,3090
219,5/7/2011,941,1942
220,5/8/2011,925,1919
221,5/9/2011,1543,3016
222,5/10/2011,1666,3340
223,5/11/2011,1700,3363
224,5/12/2011,1662,3318
225,5/13/2011,1555,3185
226,5/14/2011,942,1975
227,5/15/2011,941,1938
228,5/16/2011,1557,3106
229,5/17/2011,1634,3315
230,5/18/2011,1667,3350
231,5/19/2011,1645,3320
232,5/20/2011,1534,3119
233,5/21/2011,935,1948
234,5/22/2011,948,1951
235,5/23/2011,1578,3154
236,5/24/2011,1664,3369
237,5/25/2011,1688,3456
238,5/26/2011,1704,3405
239,5/27/2011,1488,3117
240,5/28/2011,925,1984
241,5/29/2011,919,1931
242,5/30/2011,1355,2721
243,5/31/2011,1592,3246
244,6/1/2011,1694,3500
245,6/2/2011,1554,3176
246,6/3/2011,1492,3081
247,6/4/2011,948,1993
248,6/5/2011,978,2042
249,6/6/2011,1593,3133
250,6/7/2011,1629,3335
251,6/8/2011,1682,3352
252,6/9/2011,1717,3415
253,6/10/2011,1542,3193
254,6/11/2011,931,1978
255,6/12/2011,954,2001
256,6/13/2011,1545,3091
257,6/14/2011,1667,3456
258,6/15/2011,1721,3501
259,6/16/2011,1726,3518
260,6/17/2011,1563,3309
261,6/18/2011,1005,2096
262,6/19/2011,951,2004
263,6/20/2011,1634,3257
264,6/21/2011,1749,3571
265,6/22/2011,1755,3594
266,6/23/2011,1713,3522
267,6/24/2011,1568,3286
268,6/25/2011,969,2069
269,6/26/2011,966,2062
270,6/27/2011,1613,3207
271,6/28/2011,1709,3474
272,6/29/2011,1740,3500
273,6/30/2011,1698,3445
274,7/1/2011,1490,3132
275,7/2/2011,946,1997
276,7/3/2011,963,2010
277,7/4/2011,1425,2842
278,7/5/2011,1676,3341
279,7/6/2011,1754,3524
280,7/7/2011,1773,3530
281,7/8/2011,1644,3379
282,7/9/2011,1001,2151
283,7/10/2011,995,2060
284,7/11/2011,1717,3421
285,7/12/2011,1795,3655
286,7/13/2011,1789,3630
287,7/14/2011,1795,3552
288,7/15/2011,1628,3364
289,7/16/2011,1024,2210
290,7/17/2011,1012,2175
291,7/18/2011,1697,3388
292,7/19/2011,1811,3717
293,7/20/2011,1783,3616
294,7/21/2011,1790,3619
295,7/22/2011,1653,3395
296,7/23/2011,1039,2212
297,7/24/2011,1022,2179
298,7/25/2011,1703,3433
299,7/26/2011,1804,3567
300,7/27/2011,1848,3708
301,7/28/2011,1811,3694
302,7/29/2011,1660,3423
303,7/30/2011,1034,2205
304,7/31/2011,1030,2197
305,8/1/2011,1676,3332
306,8/2/2011,1818,3642
307,8/3/2011,1834,3710
308,8/4/2011,1920,3857
309,8/5/2011,1732,3604
310,8/6/2011,996,2076
311,8/7/2011,1067,2298
312,8/8/2011,1733,3462
313,8/9/2011,1845,3733
314,8/10/2011,1886,3798
315,8/11/2011,1893,3801
316,8/12/2011,1712,3522
317,8/13/2011,1058,2267
318,8/14/2011,1053,2255
319,8/15/2011,1598,3179
320,8/16/2011,1824,3733
321,8/17/2011,1859,3733
322,8/18/2011,1844,3771
323,8/19/2011,1718,3462
324,8/20/2011,1109,2327
325,8/21/2011,1082,2258
326,8/22/2011,1700,3484
327,8/23/2011,1819,3643
328,8/24/2011,1875,3855
329,8/25/2011,1883,3847
330,8/26/2011,1689,3506
331,8/27/2011,1078,2265
332,8/28/2011,1091,2332
333,8/29/2011,1660,3366
334,8/30/2011,1767,3661
335,8/31/2011,1797,3655
336,9/1/2011,1738,3500
337,9/2/2011,1658,3343
338,9/3/2011,1066,2240
339,9/4/2011,1071,2263
340,9/5/2011,1540,3067
341,9/6/2011,1819,3626
342,9/7/2011,1887,3699
343,9/8/2011,1854,3690
344,9/9/2011,1699,3467
345,9/10/2011,1135,2364
346,9/11/2011,1126,2338
347,9/12/2011,1760,3517
348,9/13/2011,1893,3721
349,9/14/2011,1885,3756
350,9/15/2011,1861,3750
351,9/16/2011,1713,3428
352,9/17/2011,1158,2446
353,9/18/2011,1117,2341
354,9/19/2011,1803,3517
355,9/20/2011,1892,3759
356,9/21/2011,1928,3870
357,9/22/2011,1913,3861
358,9/23/2011,1759,3567
359,9/24/2011,1162,2381
360,9/25/2011,1145,2374
361,9/26/2011,1812,3572
362,9/27/2011,1852,3799
363,9/28/2011,1897,3715
364,9/29/2011,1820,3634
365,9/30/2011,1733,3488
366,10/1/2011,1114,2388
367,10/2/2011,1118,2314
368,10/3/2011,1673,3348
369,10/4/2011,1827,3642
370,10/5/2011,1849,3714
371,10/6/2011,1792,3534
372,10/7/2011,1706,3409
373,10/8/2011,1131,2402
374,10/9/2011,1192,2431
375,10/10/2011,1759,3451
376,10/11/2011,1897,3725
377,10/12/2011,1901,3775
378,10/13/2011,1879,3729
379,10/14/2011,1793,3580
380,10/15/2011,1195,2425
381,10/16/2011,1191,2427
382,10/17/2011,1803,3553
383,10/18/2011,1933,3784
384,10/19/2011,1972,3867
385,10/20/2011,1925,3795
386,10/21/2011,1807,3651
387,10/22/2011,1220,2505
388,10/23/2011,1204,2482
389,10/24/2011,1841,3657
390,10/25/2011,1903,3888
391,10/26/2011,1803,3720
392,10/27/2011,1885,3765
393,10/28/2011,1721,3529
394,10/29/2011,1169,2467
395,10/30/2011,1176,2419
396,10/31/2011,1782,3518
397,11/1/2011,1879,3690
398,11/2/2011,1957,3953
399,11/3/2011,1985,3969
400,11/4/2011,1895,3832
401,11/5/2011,1232,2587
402,11/6/2011,1244,2593
403,11/7/2011,1853,3660
404,11/8/2011,1959,3921
405,11/9/2011,1982,3977
406,11/10/2011,2000,3985
407,11/11/2011,1846,3770
408,11/12/2011,1241,2631
409,11/13/2011,1272,2658
410,11/14/2011,1935,3893
411,11/15/2011,2006,4108
412,11/16/2011,2102,4198
413,11/17/2011,2084,4257
414,11/18/2011,1938,4081
415,11/19/2011,1320,2754
416,11/20/2011,1321,2715
417,11/21/2011,1990,3964
418,11/22/2011,2087,4149
419,11/23/2011,2051,4149
420,11/24/2011,1852,3728
421,11/25/2011,1723,3474
422,11/26/2011,1285,2708
423,11/27/2011,1301,2764
424,11/28/2011,1958,3960
425,11/29/2011,2086,4201
426,11/30/2011,2089,4229
427,12/1/2011,2051,4190
428,12/2/2011,1945,3969
429,12/3/2011,1336,2826
430,12/4/2011,1321,2784
431,12/5/2011,1971,3936
432,12/6/2011,2091,4153
433,12/7/2011,2166,4273
434,12/8/2011,2071,4169
435,12/9/2011,1910,3938
436,12/10/2011,1344,2795
437,12/11/2011,1341,2811
438,12/12/2011,2004,3990
439,12/13/2011,2117,4211
440,12/14/2011,2119,4286
441,12/15/2011,2059,4154
442,12/16/2011,1881,3912
443,12/17/2011,1321,2761
444,12/18/2011,1284,2719
445,12/19/2011,1958,3864
446,12/20/2011,1992,4123
447,12/21/2011,2012,4096
448,12/22/2011,1870,3878
449,12/23/2011,1651,3428
450,12/24/2011,1166,2536
451,12/25/2011,1054,2318
452,12/26/2011,1394,2830
453,12/27/2011,1637,3346
454,12/28/2011,1804,3716
455,12/29/2011,1810,3728
456,12/30/2011,1633,3419
457,12/31/2011,1188,2584
458,1/1/2012,1124,2478
459,1/2/2012,1614,3344
460,1/3/2012,1954,4058
461,1/4/2012,2103,4384
462,1/5/2012,2173,4447
463,1/6/2012,1992,4208
464,1/7/2012,1436,3004
465,1/8/2012,1436,3078
466,1/9/2012,2064,4125
467,1/10/2012,2143,4368
468,1/11/2012,2212,4469
469,1/12/2012,2212,4362
470,1/13/2012,2084,4228
471,1/14/2012,1384,2895
472,1/15/2012,1442,2980
473,1/16/2012,2005,3968
474,1/17/2012,2160,4406
475,1/18/2012,2177,4485
476,1/19/2012,2199,4476
477,1/20/2012,2050,4185
478,1/21/2012,1468,3064
479,1/22/2012,1447,3039
480,1/23/2012,2084,4191
481,1/24/2012,2238,4449
482,1/25/2012,2248,4501
483,1/26/2012,2151,4326
484,1/27/2012,2056,4162
485,1/28/2012,1465,3036
486,1/29/2012,1474,3059
487,1/30/2012,2141,4224
488,1/31/2012,2287,4529
489,2/1/2012,2283,4527
490,2/2/2012,2303,4636
491,2/3/2012,2171,4384
492,2/4/2012,1519,3142
493,2/5/2012,1519,3128
494,2/6/2012,2180,4285
495,2/7/2012,2326,4712
496,2/8/2012,2405,4810
497,2/9/2012,2393,4788
498,2/10/2012,2227,4476
499,2/11/2012,1540,3184
500,2/12/2012,1573,3204
501,2/13/2012,2269,4477
502,2/14/2012,2316,4539
503,2/15/2012,2433,4782
504,2/16/2012,2430,4795
505,2/17/2012,2279,4555
506,2/18/2012,1515,3121
507,2/19/2012,1619,3301
508,2/20/2012,2287,4440
509,2/21/2012,2399,4723
510,2/22/2012,2472,4915
511,2/23/2012,2497,5003
512,2/24/2012,2315,4611
513,2/25/2012,1630,3404
514,2/26/2012,1627,3335
515,2/27/2012,2273,4547
516,2/28/2012,2443,4848
517,2/29/2012,2420,4773
518,3/1/2012,2457,4843
519,3/2/2012,2310,4604
520,3/3/2012,1610,3267
521,3/4/2012,1619,3329
522,3/5/2012,2326,4564
523,3/6/2012,2475,4945
524,3/7/2012,2442,4827
525,3/8/2012,2332,4559
526,3/9/2012,2276,4509
527,3/10/2012,1584,3283
528,3/11/2012,1610,3307
529,3/12/2012,2389,4627
530,3/13/2012,2474,4890
531,3/14/2012,2513,4964
532,3/15/2012,2491,4940
533,3/16/2012,2296,4633
534,3/17/2012,1598,3341
535,3/18/2012,1600,3255
536,3/19/2012,2378,4661
537,3/20/2012,2467,4799
538,3/21/2012,2524,4952
539,3/22/2012,2521,4940
540,3/23/2012,2262,4632
541,3/24/2012,1609,3347
542,3/25/2012,1583,3241
543,3/26/2012,2378,4683
544,3/27/2012,2505,4983
545,3/28/2012,2541,4959
546,3/29/2012,2523,5025
547,3/30/2012,2336,4798
548,3/31/2012,1634,3394
549,4/1/2012,1620,3332
550,4/2/2012,2372,4620
551,4/3/2012,2538,4991
552,4/4/2012,2551,4980
553,4/5/2012,2437,4755
554,4/6/2012,2003,4113
555,4/7/2012,1669,3359
556,4/8/2012,1597,3265
557,4/9/2012,2143,4287
558,4/10/2012,2444,4818
559,4/11/2012,2545,4946
560,4/12/2012,2587,4999
561,4/13/2012,2345,4788
562,4/14/2012,1619,3359
563,4/15/2012,1671,3402
564,4/16/2012,2415,4668
565,4/17/2012,2522,4960
566,4/18/2012,2643,5269
567,4/19/2012,2655,5189
568,4/20/2012,2427,4781
569,4/21/2012,1714,3455
570,4/22/2012,1718,3467
571,4/23/2012,2509,4776
572,4/24/2012,2573,4999
573,4/25/2012,2579,5062
574,4/26/2012,2546,4995
575,4/27/2012,2405,4779
576,4/28/2012,1705,3515
577,4/29/2012,1653,3369
578,4/30/2012,2283,4508
579,5/1/2012,2203,4364
580,5/2/2012,2533,4990
581,5/3/2012,2558,5011
582,5/4/2012,2448,4884
583,5/5/2012,1729,3532
584,5/6/2012,1638,3370
585,5/7/2012,2352,4582
586,5/8/2012,2521,5044
587,5/9/2012,2580,4982
588,5/10/2012,2638,5093
589,5/11/2012,2412,4856
590,5/12/2012,1647,3413
591,5/13/2012,1614,3287
592,5/14/2012,2483,4775
593,5/15/2012,2598,5088
594,5/16/2012,2595,5079
595,5/17/2012,2473,4909
596,5/18/2012,2411,4769
597,5/19/2012,1672,3455
598,5/20/2012,1646,3426
599,5/21/2012,2411,4728
600,5/22/2012,2599,5079
601,5/23/2012,2607,5136
602,5/24/2012,2572,5006
603,5/25/2012,2390,4747
604,5/26/2012,1636,3384
605,5/27/2012,1588,3304
606,5/28/2012,2177,4345
607,5/29/2012,2529,4926
608,5/30/2012,2600,5113
609,5/31/2012,2538,5034
610,6/1/2012,2412,4848
611,6/2/2012,1653,3441
612,6/3/2012,1651,3411
613,6/4/2012,2385,4598
614,6/5/2012,2533,4944
615,6/6/2012,2589,5081
616,6/7/2012,2623,5102
617,6/8/2012,2423,4829
618,6/9/2012,1652,3448
619,6/10/2012,1649,3375
620,6/11/2012,2448,4752
621,6/12/2012,2577,5103
622,6/13/2012,2714,5312
623,6/14/2012,2667,5181
624,6/15/2012,2497,5025
625,6/16/2012,1673,3516
626,6/17/2012,1665,3397
627,6/18/2012,2593,4977
628,6/19/2012,2687,5272
629,6/20/2012,2748,5308
630,6/21/2012,2765,5318
631,6/22/2012,2531,5076
632,6/23/2012,1690,3534
633,6/24/2012,1686,3493
634,6/25/2012,2579,4989
635,6/26/2012,2752,5344
636,6/27/2012,2772,5389
637,6/28/2012,2697,5251
638,6/29/2012,2500,4840
639,6/30/2012,1693,3532
640,7/1/2012,1686,3474
641,7/2/2012,2533,4916
642,7/3/2012,2728,5246
643,7/4/2012,2446,4824
644,7/5/2012,2676,5178
645,7/6/2012,2598,5118
646,7/7/2012,1741,3620
647,7/8/2012,1703,3541
648,7/9/2012,2629,5111
649,7/10/2012,2788,5417
650,7/11/2012,2864,5562
651,7/12/2012,2826,5469
652,7/13/2012,2624,5174
653,7/14/2012,1721,3623
654,7/15/2012,1723,3590
655,7/16/2012,2694,5193
656,7/17/2012,2776,5259
657,7/18/2012,2865,5567
658,7/19/2012,2840,5474
659,7/20/2012,2626,5205
660,7/21/2012,1738,3610
661,7/22/2012,1762,3595
662,7/23/2012,2682,5170
663,7/24/2012,2781,5494
664,7/25/2012,2884,5547
665,7/26/2012,2854,5535
666,7/27/2012,2646,5274
667,7/28/2012,1771,3693
668,7/29/2012,1751,3658
669,7/30/2012,2691,5225
670,7/31/2012,2867,5614
671,8/1/2012,2761,5470
672,8/2/2012,2771,5418
673,8/3/2012,2624,5291
674,8/4/2012,1743,3617
675,8/5/2012,1762,3634
676,8/6/2012,2606,5072
677,8/7/2012,2778,5412
678,8/8/2012,2826,5614
679,8/9/2012,2819,5480
680,8/10/2012,2627,5237
681,8/11/2012,1710,3615
682,8/12/2012,1764,3660
683,8/13/2012,2671,5185
684,8/14/2012,2775,5531
685,8/15/2012,2587,5180
686,8/16/2012,2769,5401
687,8/17/2012,2593,5160
688,8/18/2012,1810,3768
689,8/19/2012,1735,3594
690,8/20/2012,2562,5048
691,8/21/2012,2704,5438
692,8/22/2012,2791,5457
693,8/23/2012,2816,5480
694,8/24/2012,2610,5157
695,8/25/2012,1797,3769
696,8/26/2012,1781,3735
697,8/27/2012,2608,5108
698,8/28/2012,2764,5432
699,8/29/2012,2848,5606
700,8/30/2012,2861,5662
701,8/31/2012,2576,5256
702,9/1/2012,1788,3782
703,9/2/2012,1783,3737
704,9/3/2012,2457,4770
705,9/4/2012,2730,5370
706,9/5/2012,2815,5518
707,9/6/2012,2832,5603
708,9/7/2012,2636,5298
709,9/8/2012,1829,3812
710,9/9/2012,1832,3795
711,9/10/2012,2696,5269
712,9/11/2012,2827,5550
713,9/12/2012,2817,5430
714,9/13/2012,2873,5602
715,9/14/2012,2652,5273
716,9/15/2012,1766,3719
717,9/16/2012,1818,3770
718,9/17/2012,2758,5249
719,9/18/2012,2810,5481
720,9/19/2012,2777,5432
721,9/20/2012,2822,5506
722,9/21/2012,2692,5313
723,9/22/2012,1891,3935
724,9/23/2012,1835,3867
725,9/24/2012,2754,5325
726,9/25/2012,2837,5545
727,9/26/2012,2927,5763
728,9/27/2012,2946,5835
729,9/28/2012,2681,5357
730,9/29/2012,1852,3880
731,9/30/2012,1826,3868
732,10/1/2012,2672,5250
733,10/2/2012,2731,5480
734,10/3/2012,2856,5596
735,10/4/2012,2895,5745
736,10/5/2012,2723,5535
737,10/6/2012,1952,4045
738,10/7/2012,1922,3930
739,10/8/2012,2705,5343
740,10/9/2012,2895,5723
741,10/10/2012,3001,5886
742,10/11/2012,3008,5950
743,10/12/2012,2814,5631
744,10/13/2012,1939,4084
745,10/14/2012,1951,4071
746,10/15/2012,2852,5505
747,10/16/2012,3000,5837
748,10/17/2012,3035,5948
749,10/18/2012,3058,5934
750,10/19/2012,2846,5711
751,10/20/2012,2007,4139
752,10/21/2012,2014,4125
753,10/22/2012,2888,5648
754,10/23/2012,2964,5843
755,10/24/2012,2910,5710
756,10/25/2012,2987,5867
757,10/26/2012,2714,5431
758,10/27/2012,1967,4099
759,10/28/2012,1948,4009
760,10/29/2012,2805,5387
761,10/30/2012,2837,5579
762,10/31/2012,2946,5756
763,11/1/2012,2878,5638
764,11/2/2012,2811,5489
765,11/3/2012,2030,4223
766,11/4/2012,2018,4152
767,11/5/2012,2908,5603
768,11/6/2012,2969,5764
769,11/7/2012,2989,5757
770,11/8/2012,3083,5881
771,11/9/2012,2820,5594
772,11/10/2012,2015,4142
773,11/11/2012,2017,4144
774,11/12/2012,2773,5417
775,11/13/2012,2854,5539
776,11/14/2012,2959,5775
777,11/15/2012,3013,5834
